"","NAME_1","NAME_2","lon","lat","q25","q50","q75"
"1","Kisumu","Nyakach",34.825,-0.325,66,68,76
"2","Kisumu","Nyakach",34.825,-0.325,66,68,76
"3","Kisumu","Nyakach",34.825,-0.325,66,68,76
"4","Kisumu","Nyakach",34.825,-0.325,66,68,76
"5","Kisumu","Nyakach",34.825,-0.325,66,68,76
"6","Kisumu","Nyakach",34.825,-0.325,66,68,76
"7","Kisumu","Nyakach",34.875,-0.325,61,78,79
"8","Kisumu","Nyakach",34.875,-0.325,61,78,79
"9","Kisumu","Nyakach",34.875,-0.325,61,78,79
"10","Kisumu","Nyakach",34.875,-0.325,61,78,79
"11","Kisumu","Nyakach",34.875,-0.325,61,78,79
"12","Kisumu","Nyakach",34.875,-0.325,61,78,79
"13","Kisumu","Nyakach",34.925,-0.325,71,71,78
"14","Kisumu","Nyakach",34.925,-0.325,71,71,78
"15","Kisumu","Nyakach",34.925,-0.325,71,71,78
"16","Kisumu","Nyakach",34.925,-0.325,71,71,78
"17","Kisumu","Nyakach",34.925,-0.325,71,71,78
"18","Kisumu","Nyakach",34.925,-0.325,71,71,78
"19","Kisumu","Nyakach",34.975,-0.325,69,69,79
"20","Kisumu","Nyakach",34.975,-0.325,69,69,79
"21","Kisumu","Nyakach",34.975,-0.325,69,69,79
"22","Kisumu","Nyakach",34.975,-0.325,69,69,79
"23","Kisumu","Nyakach",34.975,-0.325,69,69,79
"24","Kisumu","Nyakach",34.975,-0.325,69,69,79
"25","Kisumu","Nyakach",34.825,-0.375,62,71,74
"26","Kisumu","Nyakach",34.825,-0.375,62,71,74
"27","Kisumu","Nyakach",34.825,-0.375,62,71,74
"28","Kisumu","Nyakach",34.825,-0.375,62,71,74
"29","Kisumu","Nyakach",34.825,-0.375,62,71,74
"30","Kisumu","Nyakach",34.825,-0.375,62,71,74
"31","Kisumu","Nyakach",34.875,-0.375,61,65,78
"32","Kisumu","Nyakach",34.875,-0.375,61,65,78
"33","Kisumu","Nyakach",34.875,-0.375,61,65,78
"34","Kisumu","Nyakach",34.875,-0.375,61,65,78
"35","Kisumu","Nyakach",34.875,-0.375,61,65,78
"36","Kisumu","Nyakach",34.875,-0.375,61,65,78
"37","Kisumu","Nyakach",34.925,-0.375,67,78,79
"38","Kisumu","Nyakach",34.925,-0.375,67,78,79
"39","Kisumu","Nyakach",34.925,-0.375,67,78,79
"40","Kisumu","Nyakach",34.925,-0.375,67,78,79
"41","Kisumu","Nyakach",34.925,-0.375,67,78,79
